0
1
2
3
4
5
6
7
8
9
0 iteration
1 iteration
2 iteration
3 iteration
4 iteration
5 iteration
6 iteration
7 iteration
8 iteration
9 iteration
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 8
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 7
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 4
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 3
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 2
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 1
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
hi = 8
jay = 10
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 9
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 8
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 7
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 4
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 3
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 2
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 1
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
hi = 9
jay = 10
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 9
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 8
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 7
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 4
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 3
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 2
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 1
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
hi = 10
jay = 10
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 9
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 8
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 7
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 4
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 3
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 2
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
jay = 1
kay = 1
kay = 2
kay = 3
kay = 4
kay = 5
kay = 6
kay = 7
kay = 8
kay = 9
kay = 10
The new x = 0
The new x = 1
The new x = 2
1
2
3
4
5
6
7
8
9
10
